,ref,LED1,LED2,LED3
wavelength,517,456,630,658
400,0,0,0,0
401,0,0,0,0
402,0,0,0,0
403,0,0,0,0
404,0,0,0,0
405,0,0,0,0
406,0,0,0,0
407,0,0,0,0
408,0,0,0,0
409,0,0,0,0
410,0,0,0,0
411,0,0,0,0
412,0,0,0,0
413,0,0,0,0
414,0,0,0,0
415,0,0,0,0
416,0,0,0,0
417,0,0,0,0
418,0,0,0,0
419,0,0.296224695,0,0
420,0,0.337956411,0,0
421,0,0.385900984,0,0
422,0,0.430981721,0,0
423,0,0.485584227,0,0
424,0,0.559022942,0,0
425,0,0.64486474,0,0
426,0,0.770675506,0,0
427,0,0.901083142,0,0
428,0,1.028819059,0,0
429,0,1.202795032,0,0
430,0,1.390431359,0,0
431,0,1.596014536,0,0
432,0,1.861429263,0,0
433,0,2.179856954,0,0
434,0,2.520262088,0,0
435,0,2.915463304,0,0
436,0,3.359243365,0,0
437,0,3.87049588,0,0
438,0,4.500545482,0,0
439,0,5.226232494,0,0
440,0,6.05061971,0,0
441,0,7.028284271,0,0
442,0,8.201467504,0,0
443,0,9.505357533,0,0
444,0,11.02055359,0,0
445,0,12.76074573,0,0
446,0,14.6540444,0,0
447,0,16.88044219,0,0
448,0,19.31315594,0,0
449,0,21.83658073,0,0
450,0,24.59002384,0,0
451,0,27.28439328,0,0
452,0,29.87894693,0,0
453,0,32.11525327,0,0
454,0,33.88818219,0,0
455,0,35.11040405,0,0
456,0,34.9525357,0,0
457,0,34.75633438,0,0
458,0,33.94752371,0,0
459,0,32.70684047,0,0
460,0,30.99138119,0,0
461,0,29.03002415,0,0
462,0,26.92659214,0,0
463,0,24.79204454,0,0
464,0,22.82233527,0,0
465,0,21.02171159,0,0
466,0,18.86436021,0,0
467,0,17.40271308,0,0
468,0,16.1243336,0,0
469,0,14.97523722,0,0
470,0,13.9132819,0,0
471,0,12.93596578,0,0
472,0,11.96363204,0,0
473,0,10.99943208,0,0
474,0,10.03414708,0,0
475,0,9.139220699,0,0
476,0,8.026751242,0,0
477,0,7.239250559,0,0
478,0,6.527462418,0,0
479,0,5.879389003,0,0
480,0,5.282916602,0,0
481,0.588830016,4.755531645,0,0
482,0.653541662,4.301359691,0,0
483,0.737387601,3.913187155,0,0
484,0.808747382,3.538153416,0,0
485,0.894911731,3.224803717,0,0
486,1.002691004,2.930595131,0,0
487,1.122461149,2.678234185,0,0
488,1.251336721,2.444824029,0,0
489,1.413407979,2.24066757,0,0
490,1.599439914,2.053277112,0,0
491,1.792893173,1.872846532,0,0
492,1.99882285,1.701597006,0,0
493,2.240194821,1.546119994,0,0
494,2.51330168,1.396543487,0,0
495,2.808239099,1.260089187,0,0
496,3.093701013,1.113932757,0,0
497,3.464571358,1.009067516,0,0
498,3.865783777,0.913977974,0,0
499,4.296954677,0.821287582,0,0
500,4.751565093,0.749024616,0,0
501,5.232538609,0.69046844,0,0
502,5.73274592,0.634634531,0,0
503,6.257898558,0.582477583,0,0
504,6.81263073,0.532550169,0,0
505,7.407237411,0.499042445,0,0
506,7.844114793,0.451080381,0,0
507,8.362881588,0.409302147,0,0
508,8.897020429,0.377453197,0,0
509,9.391836438,0.346410418,0,0
510,9.858854506,0.320607725,0,0
511,10.2731981,0,0,0
512,10.61206798,0,0,0
513,10.92909438,0,0,0
514,11.13156343,0,0,0
515,11.26462668,0,0,0
516,11.19931863,0,0,0
517,11.2260596,0,0,0
518,11.18052979,0,0,0
519,11.0825285,0,0,0
520,10.93907411,0,0,0
521,10.71945202,0,0,0
522,10.44752755,0,0,0
523,10.15468472,0,0,0
524,9.821529156,0,0,0
525,9.491571888,0,0,0
526,8.85881073,0,0,0
527,8.487270916,0,0,0
528,8.107617511,0,0,0
529,7.737007182,0,0,0
530,7.363274077,0,0,0
531,7.002566678,0,0,0
532,6.671724475,0,0,0
533,6.346862585,0,0,0
534,6.029704163,0,0,0
535,5.727039528,0,0,0
536,5.347246421,0,0,0
537,5.058828858,0,0,0
538,4.791526518,0,0,0
539,4.541010227,0,0,0
540,4.281722575,0,0,0
541,4.042118263,0,0,0
542,3.805517694,0,0,0
543,3.580354009,0,0,0
544,3.358830329,0,0,0
545,3.153355186,0,0,0
546,3.008869305,0,0,0
547,2.829592655,0,0,0
548,2.649640366,0,0,0
549,2.489682798,0,0,0
550,2.346382618,0,0,0
551,2.21579881,0,0,0
552,2.082994506,0,0,0
553,1.945644662,0,0,0
554,1.816476441,0,0,0
555,1.710047103,0,0,0
556,1.670327405,0,0,0
557,1.546112472,0,0,0
558,1.439124309,0,0,0
559,1.360454854,0,0,0
560,1.287614649,0,0,0
561,1.224682262,0,0,0
562,1.160841954,0,0,0
563,1.082923654,0,0,0
564,1.002194112,0,0,0
565,0.948955894,0,0,0
566,0.902255823,0,0,0
567,0.851865991,0,0,0
568,0.813873305,0,0,0
569,0.769972591,0,0,0
570,0.733262189,0,0,0
571,0.680058549,0,0,0
572,0.638577036,0,0,0
573,0,0,0,0
574,0,0,0,0
575,0,0,0,0
576,0,0,0,0
577,0,0,0,0
578,0,0,0,0
579,0,0,0,0
580,0,0,0,0
581,0,0,0,0
582,0,0,0,0
583,0,0,0,0
584,0,0,0,0
585,0,0,0,0
586,0,0,0,0
587,0,0,0,0
588,0,0,0,0
589,0,0,0,0
590,0,0,0,0
591,0,0,0,0
592,0,0,0.870850321,0
593,0,0,0.96299939,0
594,0,0,1.084606855,0
595,0,0,1.228019521,0
596,0,0,1.380456198,0
597,0,0,1.544371866,0
598,0,0,1.702190355,0
599,0,0,1.898708789,0
600,0,0,2.128579793,0
601,0,0,2.410344165,0
602,0,0,2.735575201,0
603,0,0,3.088830304,0
604,0,0,3.472856557,0
605,0,0,3.872970629,0
606,0,0,4.293621401,0
607,0,0,4.788792494,0
608,0,0,5.32471676,0
609,0,0,5.987850442,0
610,0,0,6.68891786,0
611,0,0,7.523381042,0
612,0,0,8.441099231,0
613,0,0,9.407383165,0
614,0,0,10.4839507,0
615,0,0,11.61852894,0
616,0,0,12.68941321,1.068188342
617,0,0,14.11141595,1.212500914
618,0,0,15.76524122,1.352861155
619,0,0,17.5830634,1.492883779
620,0,0,19.51589195,1.63551607
621,0,0,21.76984546,1.83271012
622,0,0,24.26759805,2.018784463
623,0,0,26.98393334,2.179243685
624,0,0,29.92867522,2.417455508
625,0,0,32.91795413,2.676258959
626,0,0,35.43558748,2.899798836
627,0,0,39.03536781,3.244301011
628,0,0,42.53421483,3.648243514
629,0,0,45.3867256,4.030076325
630,0,0,47.2519441,4.4179829
631,0,0,47.8388156,4.829577693
632,0,0,47.09781392,5.339356251
633,0,0,45.12703603,5.935032942
634,0,0,42.09503065,6.547295281
635,0,0,38.34602877,7.237182879
636,0,0,32.84010555,7.73062735
637,0,0,28.83289389,8.590761868
638,0,0,25.04910736,9.59510935
639,0,0,21.48138636,10.61017491
640,0,0,18.21541723,11.74463444
641,0,0,15.28063048,12.9732639
642,0,0,12.86617348,14.36627062
643,0,0,10.75522875,15.86025776
644,0,0,9.048851454,17.64843112
645,0,0,7.62702541,19.57365003
646,0,0,6.26171649,21.35986466
647,0,0,5.277694085,23.72998309
648,0,0,4.459700574,26.20206956
649,0,0,3.740267748,28.96641751
650,0,0,3.158683225,31.99580382
651,0,0,2.716437263,35.2438143
652,0,0,2.296520699,38.84490724
653,0,0,1.915147469,42.72427616
654,0,0,1.599758739,46.72054703
655,0,0,1.367754887,50.498934
656,0,0,1.262865438,54.34915149
657,0,0,1.133280428,56.66759694
658,0,0,1.003295083,57.49369434
659,0,0,0.874122458,56.80110104
660,0,0,0,54.51455101
661,0,0,0,50.95929304
662,0,0,0,46.29610237
663,0,0,0,41.00065418
664,0,0,0,35.63988944
665,0,0,0,30.41036163
666,0,0,0,26.87149795
667,0,0,0,22.6528678
668,0,0,0,18.99841236
669,0,0,0,15.93963321
670,0,0,0,13.36144047
671,0,0,0,11.21531752
672,0,0,0,9.425495325
673,0,0,0,7.904327731
674,0,0,0,6.617690934
675,0,0,0,5.49169226
676,0,0,0,4.82554399
677,0,0,0,4.081345534
678,0,0,0,3.500795487
679,0,0,0,2.96141838
680,0,0,0,2.588998958
681,0,0,0,2.319181787
682,0,0,0,1.977734657
683,0,0,0,1.757441786
684,0,0,0,1.592901552
685,0,0,0,1.314672503
686,0,0,0,1.178989441
687,0,0,0,0
688,0,0,0,0
689,0,0,0,0
690,0,0,0,0
691,0,0,0,0
692,0,0,0,0
693,0,0,0,0
694,0,0,0,0
695,0,0,0,0
696,0,0,0,0
697,0,0,0,0
698,0,0,0,0
699,0,0,0,0
700,0,0,0,0
